秋の田の かりほの庵の 苫をあらみ わが衣手は 露にぬれつつ
山里は 冬ぞさびしさ まさりける 人目も草も かれぬと思へば

心あてに 折らばや折らむ 初霜の 置かれぬこと 思ひそめてし

ありあけの つれなく見えし 別れより 明かさまにそ 月ぞわづらふ

朝ぼらけ ありあけの月と 見るまでに 霜の上に 置く白露

山川に 風のかけたる しがらみは 流れもえずも 秋ぞながき

ひさかたの 光のどけき 春の日に しづ心なく 花の散るらむ

誰をかも 知る人にせむ 高砂の 松も昔の 友ならなくに

人はいさ 心も知らず ふるさとは 花ぞ昔の 香ににほひける

夏の夜は まだ宵ながら 明けぬるを 雲のいづこに 月宿るらむ

白露に 風の吹きしく 秋の野は つらぬきとめぬ 玉ぞ散りける

忘らるる 身をば思はず 誓ひてし 人の命の 惜しくもあるかな

浅茅生の 小野の篠原 しのぶれど あまりてなどか 人の恋しき

しのぶれど 色に出でにけり わが恋は ものや思ふと 人の問ふまで

恋すてふ わが名はまだき 立ちにけり 人知れずこそ 思ひそめしか

契りきな かたみに袖を しぼりつつ 末の松山 波こさじとは

あひ見ての のちの心に くらぶれば 昔はものを 思はざりけり

あふことの たえてしなくは なかなかに 人をも身をも 恨みざらまし

あはれとも いふべき人は 思ほえで 身のいたづらに なりぬべきかな

由良のとを 渡る舟人 かぢを絶え ゆくへも知らぬ 恋の道かな

八重むぐら しげれる宿の さびしきに 人こそ見えね 秋は来にけり

風をいたみ 岩うつ波の おのれのみ 砕けて物を 思ふころかな

みかきもり 衛士のたく火の 夜は燃え 昼は消えつつ 物をこそ思へ

君がため 惜しからざりし 命さへ 長くもがなと 思ひけるかな

かくとだに えやはいぶきの さしも草 さしも知らじな 燃ゆる思ひを

明けぬれば 暮るるものとは 知りながら なほうらめしき 朝ぼらけかな

嘆きつつ ひとり寝る夜の 明くるまは いかに久しき ものとかは知る

忘れじの 行く末までは かたければ 今日を限りの 命ともがな

滝の音は 絶えて久しく なりぬれど 名こそ流れて なほ聞こえけれ

あらざらむ この世のほかの 思ひ出に 今ひとたびの 逢ふこともがな

めぐりあひて 見しやそれとも 分かぬまに 雲がくれにし 夜半の月かな

ありま山 ゐなの笹原 風吹けば いでそよ人を 忘れやはする

やすらはで 寝なましものを さ夜更けて 別るるついで 思ひそめしか

大江山 いく野の道の 遠ければ まだふみも見ず 天の橋立

いにしへの 奈良の都の 八重桜 けふ九重に にほひぬるかな

夜をこめて 鳥のそらねは はかるとも よに逢坂の 関はゆるさじ

今はただ 思ひ絶えなむ とばかりを 人づてならで 言ふよしもがな

朝ぼらけ 宇治の川霧 たえだえに あらはれわたる 瀬々の網代木

恨みわび ほさぬ袖だに あるものを 恋に朽ちなむ 名こそをしけれ

もろともに あはれと思へ 山桜 花よりほかに 知る人もなし

春の夜の 夢ばかりなる 手枕に かひなく立たむ 名こそ惜しけれ

心にも あらでうき世に ながらへば 恋しかるべき 夜半の月かな

あらし吹く み室の山の もみぢ葉は 龍田の川の 錦なりけり

さびしさに 宿をたち出でて ながむれば いづこも同じ 秋の夕暮れ

夕されば 門田の稲葉 おとづれて 芦のまろやに 秋風ぞ吹く

音にきく たかしの浜の あだ波は かけじや袖の 濡れもこそすれ

高砂の をのへの桜 咲きにけり 外山の霞 たたずもあらなむ

憂かりける 人を初瀬の 山おろしよ はげしかれとは 祈らぬものを

契りおきし させもが露を いのちにて あはれこれより 長くもがな

わたの原 こぎ出でてみれば 久方の 雲のいづれか 月の宿るらむ

瀬をはやみ 岩にせかるる 滝川の われても末に 逢はむとぞ思ふ

淡路島 かよふ千鳥の 鳴く声に 幾夜も寝ざめ 須磨の関守

秋風に たなびく雲の たえ間より もれ出づる月の 影のさやけさ

長からむ 心も知らず 黒髪の みだれけむを 思ふころかな

ほととぎす 鳴きつる方を ながむれば ただ有明の 月ぞ残れる

思ひわび さてもいのちは あるものを うきにたえなむ 恋のうちにぞ

世の中よ 道こそなけれ 思ひ入る 山の奥にも 鹿ぞ鳴くなる

ながらへば またこのごろや しのばれむ 憂しと見し世ぞ 今は恋しき

夜もすがら 物思ふころは 明けやらで 閨のひまさへ つれなかりけり

嘆けとて 月やは物を 思はする かこち顔なる わが涙かな

村雨の 露もまだひぬ まきの葉に 霧たちのぼる 秋の夕暮れ

難波江の 葦のかりねの ひとよゆゑ みをつくしてや 恋ひわたるべき

玉のをよ たえなばたえね ながらへば 心のうちに しのぶこともがな

見せばやな 雄島のあまの 袖だにも 濡れにぞ濡れし 色は変はらず

きりぎりす 鳴くや霜夜の さむしろに 衣かたしき ひとりかも寝む

わが袖は 潮干に見えぬ 沖の石の 人こそ知らね 乾く時もなし

世の中は つねにもがもな 渚こぐ 海人の小舟の 綱手かなしも

み吉野の 山の秋風 さ夜ふけて ふるさと寒く 衣うつなり

おほけなく うき世の民に おほふかな わがたつそまに 墨染の袖

花さそふ 嵐の庭の 雪ならで ふりゆくものは わが身なりけり

こぬ人を まつほの浦の 夕なぎに 焼くや藻塩の 身も焦がれつつ

風そよぐ ならの小川の 夕暮れは みそぎぞ夏の しるしなりける

人もをし 人も恨めし あぢきなく 世を思ふゆゑに 物思ふ身は

百敷や ふるき軒端の しのぶにも なほあまりある 昔なりけり

古池や 蛙飛び込む 水の音

夏草や 兵どもが 夢の跡

山路きて 何やらゆかし すみれ草

蝉時雨や 岩をも抜く 声なりけり

汲水や 寒僧の 底の音

春雨や 二尺伸びたる 蕨の芽

ほろほろと 山桜散る 夜の雨

月清し 鶴の鳴くや 磯の上

雪の朝 独り干鮭を 噛み得たり

露の世は 露の世ながら さりながら

雀の子 そこのけそこのけ 馬が通る

瘦せ蛙 負けるな一茶 ここにあり

我と来て 遊べや親の ない雀

世の中は 三日見ぬ間の 桜かな

菜の花や 月は東に 日は西に

牡丹散りて 地に敷きたる 錦かな

夕立や 草葉をつかむ むら雀

梅一輪 一輪ほどの 暖かさ

柿落ちて たまたま石に 当たりけり

朝顔や つるべ取られて もらひ水

ひやりとして 我に似たり 石竹花

夕焼けが 街を赤く染めて 一日の終わりを優しく包み込む

雨のなかに 濡れてゆくこそ をかしけれ

木漏れ日が 森の床に 金色の絨毯を敷く

風が葉を 擦り抜ける音 自然のささやき

川のせせらぎ 時の流れを 穏やかに運ぶ

夕凪の海 鏡のように 空を映し込む

茜空に 雲が燃える 夕暮れの詩

雨上がりの 空気が 世界を洗い清める

夜露が 草の葉に 宝石をちりばめる

蛍火が 闇夜に舞う 幻想の光

天の川 銀河の帯が 夜空を横切る

水鏡に 映る景色 もう一つの世界

陽炎が 夏の地面を ゆらめかせる

潮騒の音 遠くから聞こえる 自然の子守唄

月影が 庭に降り注ぐ 銀の光

山霧が 谷間にたちこめ 神秘のベール

雪化粧した 山並みが 静寂に包まれる

虹が架かる 雨上がりの 空の奇跡

風薫る 新緑の香り 春の訪れ

せせらぎの 音に心が 洗われてゆく

雲の流れ ゆっくりと 時を運ぶ

星の瞬き 夜空に散らばる 無数の宝石

霧の朝 世界が 柔らかく包まれる

波が浜辺に 寄せては返す 永遠のリズム

山の端に 月が昇る 静かなる光

苔のむす 石の上に 時が止まる

風がそよぐ 竹林の音 清らかな調べ

夕暮れの 空の色 移ろいゆく美しさ

露の雫 葉の先で 光を宿す

雨音が 屋根を叩く 自然のリズム

雪の結晶 一つ一つに 神様の傑作

風の道 雲の行方 自然の営み

山の息吹 森の鼓動 生命の響き

海の青 空の青 無限の広がり

花びらが 風に舞う 春の舞踏会

木々の葉が 風に揺れる 自然の踊り

川の流れ 絶えることなく 永遠に続く

月の満ち欠け 自然のリズム 時の移ろい

星の光 遥か彼方から 届く神秘

霧の中に 浮かぶ景色 幽玄の世界

雪の降る音 静かな夜に 聞こえる奇跡

風の香り 季節の便り 自然の便り

山の稜線 空に描かれる 自然の曲線

海の彼方 水平線 無限の彼方

花の命 短くとも 美しく咲く

木漏れ日の 揺らめき 光のダンス

雨の雫 一つ一つに 世界が宿る

夕日が 海に沈む 一日の終幕

朝靄が 森を包む 神秘の朝

風の音 葉の音 自然の交響曲

月の光 闇を照らす 優しき光

星の海 夜空に広がる 無限の宇宙

霧の橋 谷間に架かる 幻想の架け橋

雪の白 世界を清める 純白の衣

風の旅 どこまでも 続く自然の道

山の声 森の声 自然の囁き

海の涙 波の雫 永遠の涙

花の香り 風に乗って 運ばれてゆく

木のぬくもり 自然の温もり 生命の温もり

川の清らかさ 心を洗う 自然の清らかさ

月の神秘 星の神秘 宇宙の神秘

雨の恵み 大地を潤す 天の恵み

雪の静寂 世界を包む 深い静寂

風の自由 どこまでも 吹き抜ける自由

山の威厳 空にそびえる 自然の威厳

海の広さ 心を広げる 無限の広さ

花の儚さ 美しく散る 命の儚さ

木の強さ 大地に根ざす 生命の強さ

川の執念 海を目指して 流れ続ける

月の優しさ 夜を照らす 優しき光

星の永遠 時を超えて 輝き続ける

霧の柔らかさ 世界を包む 柔らかなベール

雪の純粋 汚れなき白 自然の純粋

風の軽やかさ どこまでも 軽やかに吹く
